stock_id:ID,name,code,:LABEL
600616,金枫酒业,600616,Company
603076,乐惠国际,603076,Company
601689,拓普集团,601689,Company
300629,新劲刚,300629,Company
601208,东材科技,601208,Company
002658,雪迪龙,002658,Company
000937,冀中能源,000937,Company
000831,五矿稀土,000831,Company
600184,光电股份,600184,Company
300532,今天国际,300532,Company
002393,力生制药,002393,Company
300389,艾比森,300389,Company
000541,佛山照明,000541,Company
002003,伟星股份,002003,Company
002254,泰和新材,002254,Company
000810,创维数字,000810,Company
002795,永和智控,002795,Company
300216,千山药机,300216,Company
000400,许继电气,000400,Company
002455,百川股份,002455,Company
002491,通鼎互联,002491,Company
600295,鄂尔多斯,600295,Company
600787,中储股份,600787,Company
002333,罗普斯金,002333,Company
600691,阳煤化工,600691,Company
002701,奥瑞金,002701,Company
000856,冀东装备,000856,Company
300368,汇金股份,300368,Company
000835,长城动漫,000835,Company
600119,长江投资,600119,Company
300284,苏交科,300284,Company
600322,天房发展,600322,Company
200037,深南电B,200037,Company
600958,东方证券,600958,Company
603988,中电电机,603988,Company
300290,荣科科技,300290,Company
000921,海信科龙,000921,Company
200028,一致Ｂ,200028,Company
002467,二六三,002467,Company
002726,龙大肉食,002726,Company
002543,万和电气,002543,Company
300119,瑞普生物,300119,Company
600577,精达股份,600577,Company
603306,华懋科技,603306,Company
002384,东山精密,002384,Company
000009,中国宝安,000009,Company
002365,永安药业,002365,Company
000788,北大医药,000788,Company
002090,金智科技,002090,Company
600969,郴电国际,600969,Company
601515,东风股份,601515,Company
603299,井神股份,603299,Company
002673,西部证券,002673,Company
600390,五矿资本,600390,Company
600875,东方电气,600875,Company
000609,绵石投资,000609,Company
002017,东信和平,002017,Company
600535,天士力,600535,Company
002502,骅威文化,002502,Company
600090,同济堂,600090,Company
600862,中航高科,600862,Company
601966,玲珑轮胎,601966,Company
601088,中国神华,601088,Company
600709,生态,600709,Company;ST
600567,山鹰纸业,600567,Company
300358,楚天科技,300358,Company
002269,美邦服饰,002269,Company
002565,顺灏股份,002565,Company
002640,跨境通,002640,Company
600623,华谊集团,600623,Company
300542,新晨科技,300542,Company
600530,交大昂立,600530,Company
000765,华信,000765,Company;ST
600667,太极实业,600667,Company
000003,PT金田A,000003,Company
002302,西部建设,002302,Company
600345,长江通信,600345,Company
002506,协鑫集成,002506,Company
002348,高乐股份,002348,Company
002318,久立特材,002318,Company
600618,氯碱化工,600618,Company
600309,万华化学,600309,Company
300028,金亚科技,300028,Company
600091,明科,600091,Company;ST
603556,海兴电力,603556,Company
300530,达志科技,300530,Company
600128,弘业股份,600128,Company
603026,石大胜华,603026,Company
600303,曙光股份,600303,Company
603011,合锻智能,603011,Company
000897,津滨发展,000897,Company
600993,马应龙,600993,Company
900947,振华Ｂ股,900947,Company
002560,通达股份,002560,Company
300283,温州宏丰,300283,Company
002303,美盈森,002303,Company
603020,爱普股份,603020,Company
600809,山西汾酒,600809,Company
002234,民和股份,002234,Company
300431,暴风集团,300431,Company
000950,建峰,000950,Company;ST
002625,光启技术,002625,Company
002512,达华智能,002512,Company
600246,万通地产,600246,Company
300367,东方网力,300367,Company
000582,北部湾港,000582,Company
600208,新湖中宝,600208,Company
600216,浙江医药,600216,Company
002748,世龙实业,002748,Company
603189,网达软件,603189,Company
300219,鸿利智汇,300219,Company
600527,江南高纤,600527,Company
002563,森马服饰,002563,Company
300455,康拓红外,300455,Company
300340,科恒股份,300340,Company
300563,神宇股份,300563,Company
300436,广生堂,300436,Company
600890,中房股份,600890,Company
002578,闽发铝业,002578,Company
900940,大名城B,900940,Company
000860,顺鑫农业,000860,Company
300327,中颖电子,300327,Company
002126,银轮股份,002126,Company
002413,雷科防务,002413,Company
603160,汇顶科技,603160,Company
603818,曲美家居,603818,Company
603718,海利生物,603718,Company
600348,阳泉煤业,600348,Company
601588,北辰实业,601588,Company
600177,雅戈尔,600177,Company
000524,岭南控股,000524,Company
600052,浙江广厦,600052,Company
600016,民生银行,600016,Company
603858,步长制药,603858,Company
002719,麦趣尔,002719,Company
601179,中国西电,601179,Company
600059,古越龙山,600059,Company
600836,界龙实业,600836,Company
002357,富临运业,002357,Company
002247,帝龙文化,002247,Company
300332,天壕环境,300332,Company
300158,振东制药,300158,Company
002731,萃华珠宝,002731,Company
600778,友好集团,600778,Company
300286,安科瑞,300286,Company
002577,雷柏科技,002577,Company
000796,凯撒旅游,000796,Company
300328,宜安科技,300328,Company
603090,宏盛股份,603090,Company
000811,冰轮环境,000811,Company
600479,千金药业,600479,Company
002448,中原内配,002448,Company
000560,昆百大Ａ,000560,Company
002474,榕基软件,002474,Company
300207,欣旺达,300207,Company
002283,天润曲轴,002283,Company
000722,湖南发展,000722,Company
002382,蓝帆医疗,002382,Company
600573,惠泉啤酒,600573,Company
002281,光迅科技,002281,Company
600282,南钢股份,600282,Company
600821,津劝业,600821,Company
300324,旋极信息,300324,Company
300272,开能环保,300272,Company
000503,海虹控股,000503,Company
600737,中粮糖业,600737,Company
002296,辉煌科技,002296,Company
002031,巨轮智能,002031,Company
002286,保龄宝,002286,Company
600482,中国动力,600482,Company
600243,青海华鼎,600243,Company
600612,老凤祥,600612,Company
000703,恒逸石化,000703,Company
600997,开滦股份,600997,Company
603916,苏博特,603916,Company
000711,京蓝科技,000711,Company
900902,市北B股,900902,Company
600489,中金黄金,600489,Company
300415,伊之密,300415,Company
000558,莱茵体育,000558,Company
900955,海创B股,900955,Company
603318,派思股份,603318,Company
900935,阳晨Ｂ股,900935,Company
002752,昇兴股份,002752,Company
002707,众信旅游,002707,Company
002158,汉钟精机,002158,Company
600247,成城,600247,Company;ST
002191,劲嘉股份,002191,Company
603655,朗博科技,603655,Company
000658,海洋,000658,Company;ST
300501,海顺新材,300501,Company
603568,伟明环保,603568,Company
002699,美盛文化,002699,Company
600852,中川,600852,Company;ST
002197,证通电子,002197,Company
000889,茂业通信,000889,Company
600818,中路股份,600818,Company
002489,浙江永强,002489,Company
200706,瓦轴B,200706,Company
600461,洪城水业,600461,Company
600601,方正科技,600601,Company
601882,海天精工,601882,Company
002405,四维图新,002405,Company
601107,四川成渝,601107,Company
002362,汉王科技,002362,Company
300050,世纪鼎利,300050,Company
601012,隆基股份,601012,Company
600483,福能股份,600483,Company
600186,莲花健康,600186,Company
002518,科士达,002518,Company
600545,卓郎智能,600545,Company
600540,新赛,600540,Company;ST
600844,丹科,600844,Company;ST
603993,洛阳钼业,603993,Company
300084,海默科技,300084,Company
600982,宁波热电,600982,Company
002211,宏达新材,002211,Company
600218,全柴动力,600218,Company
600529,山东药玻,600529,Company
002110,三钢闽光,002110,Company
900941,东信Ｂ股,900941,Company
300152,科融环境,300152,Company
600011,华能国际,600011,Company
600507,方大特钢,600507,Company
002648,卫星石化,002648,Company
002139,拓邦股份,002139,Company
600372,中航电子,600372,Company
000059,华锦股份,000059,Company
603008,喜临门,603008,Company
000766,通化金马,000766,Company
600212,江泉实业,600212,Company
200986,粤华包Ｂ,200986,Company
300111,向日葵,300111,Company
600476,湘邮科技,600476,Company
300565,科信技术,300565,Company
300396,迪瑞医疗,300396,Company
600611,大众交通,600611,Company
600845,宝信软件,600845,Company
600310,桂东电力,600310,Company
601225,陕西煤业,601225,Company
603606,东方电缆,603606,Company
002793,东音股份,002793,Company
600444,国机通用,600444,Company
300293,蓝英装备,300293,Company
600077,宋都股份,600077,Company
002437,誉衡药业,002437,Company
300566,激智科技,300566,Company
300413,快乐购,300413,Company
002315,焦点科技,002315,Company
300297,蓝盾股份,300297,Company
002644,佛慈制药,002644,Company
002208,合肥城建,002208,Company
002725,跃岭股份,002725,Company
600122,宏图高科,600122,Company
000592,平潭发展,000592,Company
600538,国发股份,600538,Company
000584,哈工智能,000584,Company
002198,嘉应制药,002198,Company
000608,阳光股份,000608,Company
603678,火炬电子,603678,Company
000850,华茂股份,000850,Company
000420,吉林化纤,000420,Company
603168,莎普爱思,603168,Company
000055,方大集团,000055,Company
600205,S山东铝,600205,Company
002137,麦达数字,002137,Company
600700,数码,600700,Company;ST
002510,天汽模,002510,Company
600423,柳化,600423,Company;ST
600990,四创电子,600990,Company
002580,圣阳股份,002580,Company
300147,香雪制药,300147,Company
600510,黑牡丹,600510,Company
002423,中原特钢,002423,Company
600105,永鼎股份,600105,Company
603986,兆易创新,603986,Company
300417,南华仪器,300417,Company
002115,三维通信,002115,Company
600689,上海三毛,600689,Company
603778,乾景园林,603778,Company
000047,中侨,000047,Company;ST
000662,天夏智慧,000662,Company
002250,联化科技,002250,Company
000602,金马集团,000602,Company
600015,华夏银行,600015,Company
000022,深赤湾Ａ,000022,Company
601226,华电重工,601226,Company
300244,迪安诊断,300244,Company
600007,中国国贸,600007,Company
600683,京投发展,600683,Company
002757,南兴装备,002757,Company
300398,飞凯材料,300398,Company
000413,东旭光电,000413,Company
603336,宏辉果蔬,603336,Company
002821,凯莱英,002821,Company
603567,珍宝岛,603567,Company
000948,南天信息,000948,Company
600526,菲达环保,600526,Company
000756,新华制药,000756,Company
300103,达刚路机,300103,Company
300010,立思辰,300010,Company
002111,威海广泰,002111,Company
002117,东港股份,002117,Company
300016,北陆药业,300016,Company
000993,闽东电力,000993,Company
300093,金刚玻璃,300093,Company
600735,新华锦,600735,Company
600462,九有股份,600462,Company
600065,联谊,600065,Company;ST
002391,长青股份,002391,Company
002307,北新路桥,002307,Company
600826,兰生股份,600826,Company
300369,绿盟科技,300369,Company
000417,合肥百货,000417,Company
600409,三友化工,600409,Company
600072,中船科技,600072,Company
000883,湖北能源,000883,Company
300731,科创新源,300731,Company
002669,康达新材,002669,Company
300322,硕贝德,300322,Company
600410,华胜天成,600410,Company
603283,赛腾股份,603283,Company
300372,欣泰退,300372,Company
000555,神州信息,000555,Company
900930,沪普B,900930,Company;ST
000875,吉电股份,000875,Company
300387,富邦股份,300387,Company
600521,华海药业,600521,Company
300383,光环新网,300383,Company
600995,文山电力,600995,Company
300029,天龙光电,300029,Company
000089,深圳机场,000089,Company
002125,湘潭电化,002125,Company
000751,锌业股份,000751,Company
002736,国信证券,002736,Company
300361,奥赛康,300361,Company
601311,骆驼股份,601311,Company
600499,科达洁能,600499,Company
002273,水晶光电,002273,Company
600466,蓝光发展,600466,Company
002183,怡亚通,002183,Company
000090,天健集团,000090,Company
600139,西部资源,600139,Company
600110,诺德股份,600110,Company
002431,棕榈股份,002431,Company
200761,本钢板Ｂ,200761,Company
002797,第一创业,002797,Company
002178,延华智能,002178,Company
300017,网宿科技,300017,Company
200725,京东方Ｂ,200725,Company
600167,联美控股,600167,Company
002065,东华软件,002065,Company
600740,山西焦化,600740,Company
600156,华升股份,600156,Company
002276,万马股份,002276,Company
300500,启迪设计,300500,Company
600097,开创国际,600097,Company
600198,大唐电信,600198,Company
000750,国海证券,000750,Company
002259,升达林业,002259,Company
601038,一拖股份,601038,Company
600882,广泽股份,600882,Company
300506,名家汇,300506,Company
300107,建新股份,300107,Company
600651,飞乐音响,600651,Company
600278,东方创业,600278,Company
002072,凯瑞德,002072,Company
002346,柘中股份,002346,Company
600674,川投能源,600674,Company
002519,银河电子,002519,Company
600393,粤泰股份,600393,Company
600367,红星发展,600367,Company
300334,津膜科技,300334,Company
600498,烽火通信,600498,Company
300562,乐心医疗,300562,Company
300251,光线传媒,300251,Company
600361,华联综超,600361,Company
002524,光正集团,002524,Company
603518,维格娜丝,603518,Company
002498,汉缆股份,002498,Company
600849,上药转换,600849,Company
601700,风范股份,601700,Company
002643,万润股份,002643,Company
000591,太阳能,000591,Company
600133,东湖高新,600133,Company
000881,中广核技,000881,Company
600008,首创股份,600008,Company
000915,山大华特,000915,Company
600325,华发股份,600325,Company
000712,锦龙股份,000712,Company
002181,粤传媒,002181,Company
600353,旭光股份,600353,Company
002156,通富微电,002156,Company
603798,康普顿,603798,Company
600238,海南椰岛,600238,Company
300220,金运激光,300220,Company
002568,百润股份,002568,Company
000987,越秀金控,000987,Company
002298,中电鑫龙,002298,Company
300315,掌趣科技,300315,Company
600739,辽宁成大,600739,Company
002225,濮耐股份,002225,Company
000506,中润资源,000506,Company
300085,银之杰,300085,Company
000564,供销大集,000564,Company
002195,二三四五,002195,Company
600355,精伦电子,600355,Company
001696,宗申动力,001696,Company
002052,同洲电子,002052,Company
601238,广汽集团,601238,Company
600629,华建集团,600629,Company
000014,沙河股份,000014,Company
300442,普丽盛,300442,Company
600819,耀皮玻璃,600819,Company
603958,哈森股份,603958,Company
600710,常林,600710,Company;ST
603566,普莱柯,603566,Company
002224,三力士,002224,Company
900920,上柴Ｂ股,900920,Company
900911,金桥Ｂ股,900911,Company
600452,涪陵电力,600452,Company
002267,陕天然气,002267,Company
600570,恒生电子,600570,Company
600830,香溢融通,600830,Company
900925,机电Ｂ股,900925,Company
600793,宜宾纸业,600793,Company
002036,联创电子,002036,Company
600738,兰州民百,600738,Company
600690,青岛海尔,600690,Company
603708,家家悦,603708,Company
002586,围海股份,002586,Company
900906,中毅达B,900906,Company
002233,塔牌集团,002233,Company
002029,七匹狼,002029,Company
600055,万东医疗,600055,Company
300271,华宇软件,300271,Company
600511,国药股份,600511,Company
600625,PT水仙,600625,Company
002168,深圳惠程,002168,Company
002753,永东股份,002753,Company
600869,智慧能源,600869,Company
002219,恒康医疗,002219,Company
603167,渤海轮渡,603167,Company
002693,双成药业,002693,Company
002618,丹邦科技,002618,Company
600832,东方明珠,600832,Company
002403,爱仕达,002403,Company
600418,江淮汽车,600418,Company
002295,精艺股份,002295,Company
601788,光大证券,601788,Company
000825,太钢不锈,000825,Company
000001,平安银行,000001,Company
000557,西部创业,000557,Company
300291,华录百纳,300291,Company
002545,东方铁塔,002545,Company
600074,保千里,600074,Company;ST
002550,千红制药,002550,Company
002284,亚太股份,002284,Company
603508,思维列控,603508,Company
300439,美康生物,300439,Company
000015,PT中浩A,000015,Company
600151,航天机电,600151,Company
600403,大有,600403,Company;ST
300139,晓程科技,300139,Company
000530,大冷股份,000530,Company
002416,爱施德,002416,Company
601333,广深铁路,601333,Company
002112,三变科技,002112,Company
002361,神剑股份,002361,Company
900938,天海B,900938,Company
603393,新天然气,603393,Company
600117,西宁特钢,600117,Company
300393,中来股份,300393,Company
002732,燕塘乳业,002732,Company
002864,盘龙药业,002864,Company
000732,泰禾集团,000732,Company
600062,华润双鹤,600062,Company
300416,苏试试验,300416,Company
600886,国投电力,600886,Company
000927,一汽夏利,000927,Company
600894,广日股份,600894,Company
002602,世纪华通,002602,Company
002662,京威股份,002662,Company
000553,沙隆达Ａ,000553,Company
600879,航天电子,600879,Company
300336,新文化,300336,Company
600152,维科精华,600152,Company
002610,爱康科技,002610,Company
002575,群兴玩具,002575,Company
000978,桂林旅游,000978,Company
603028,赛福天,603028,Company
600608,沪科,600608,Company;ST
300468,四方精创,300468,Company
300124,汇川技术,300124,Company
002394,联发股份,002394,Company
601996,丰林集团,601996,Company
002468,申通快递,002468,Company
002912,中新赛克,002912,Company
002737,葵花药业,002737,Company
600666,奥瑞德,600666,Company
600048,保利地产,600048,Company
600679,上海凤凰,600679,Company
002742,三圣股份,002742,Company
900943,开开Ｂ股,900943,Company
900913,国新B股,900913,Company
603685,晨丰科技,603685,Company
002771,真视通,002771,Company
000878,云南铜业,000878,Company
002020,京新药业,002020,Company
002256,兆新股份,002256,Company
600975,新五丰,600975,Company
000909,数源科技,000909,Company
000502,绿景控股,000502,Company
600108,亚盛集团,600108,Company
603969,银龙股份,603969,Company
600636,爱富,600636,Company;ST
002170,芭田股份,002170,Company
000528,柳工,000528,Company
300344,太空板业,300344,Company
600101,明星电力,600101,Company
000753,漳州发展,000753,Company
300354,东华测试,300354,Company
002671,龙泉股份,002671,Company
603322,超讯通信,603322,Company
600663,陆家嘴,600663,Company
600157,永泰能源,600157,Company
002220,天宝食品,002220,Company
600671,天目药业,600671,Company
300141,和顺电气,300141,Company
002453,天马精化,002453,Company
000018,神州长城,000018,Company
002739,万达电影,002739,Company
600141,兴发集团,600141,Company
300184,力源信息,300184,Company
002113,天润数娱,002113,Company
300057,万顺股份,300057,Company
600861,北京城乡,600861,Company
601998,中信银行,601998,Company
300091,金通灵,300091,Company
300474,景嘉微,300474,Company
600286,国瓷,600286,Company;ST
000728,国元证券,000728,Company
300502,新易盛,300502,Company
002733,雄韬股份,002733,Company
601216,君正集团,601216,Company
000623,吉林敖东,000623,Company
600751,天海投资,600751,Company
601798,蓝科高新,601798,Company
002490,墨龙,002490,Company;ST
002251,步步高,002251,Company
600037,歌华有线,600037,Company
000509,华塑控股,000509,Company
200019,深深宝Ｂ,200019,Company
600562,国睿科技,600562,Company
002142,宁波银行,002142,Company
600257,大湖股份,600257,Company
300374,恒通科技,300374,Company
000962,东方钽业,000962,Company
600763,通策医疗,600763,Company
600130,波导股份,600130,Company
002813,路畅科技,002813,Company
002621,三垒股份,002621,Company
300165,天瑞仪器,300165,Company
000521,美菱电器,000521,Company
600665,天地源,600665,Company
600695,绿庭投资,600695,Company
600003,东北高,600003,Company;ST
300362,天翔环境,300362,Company
603288,海天味业,603288,Company
600873,梅花生物,600873,Company
002409,雅克科技,002409,Company
002310,东方园林,002310,Company
300131,英唐智控,300131,Company
300170,汉得信息,300170,Company
600908,无锡银行,600908,Company
002722,金轮股份,002722,Company
200550,江铃Ｂ,200550,Company
603727,博迈科,603727,Company
002664,长鹰信质,002664,Company
000657,中钨高新,000657,Company
002363,隆基机械,002363,Company
002913,奥士康,002913,Company
600563,法拉电子,600563,Company
600899,信联,600899,Company;ST
300527,华舟应急,300527,Company
000572,海马汽车,000572,Company
200992,中鲁Ｂ,200992,Company
000570,苏常柴Ａ,000570,Company
600313,农发种业,600313,Company
600225,松江,600225,Company;ST
300452,山河药辅,300452,Company
300567,精测电子,300567,Company
000911,南宁糖业,000911,Company
002438,江苏神通,002438,Company
600153,建发股份,600153,Company
300384,三联虹普,300384,Company
000985,大庆华科,000985,Company
300089,文化长城,300089,Company
000880,潍柴重机,000880,Company
000065,北方国际,000065,Company
002702,海欣食品,002702,Company
600337,美克家居,600337,Company
000063,中兴通讯,000063,Company
002683,宏大爆破,002683,Company
603098,森特股份,603098,Company
600561,江西长运,600561,Company
002196,方正电机,002196,Company
600652,游久游戏,600652,Company
002809,红墙股份,002809,Company
000402,金融街,000402,Company
300163,先锋新材,300163,Company
000887,中鼎股份,000887,Company
600965,福成股份,600965,Company
600259,广晟有色,600259,Company
603909,合诚股份,603909,Company
600316,洪都航空,600316,Company
000661,长春高新,000661,Company
600132,重庆啤酒,600132,Company
002377,国创高新,002377,Company
900924,上工Ｂ股,900924,Company
603601,再升科技,603601,Company
300405,科隆股份,300405,Company
300380,安硕信息,300380,Company
300228,富瑞特装,300228,Company
300262,巴安水务,300262,Company
300365,恒华科技,300365,Company
600850,华东电脑,600850,Company
300366,创意信息,300366,Company
600012,皖通高速,600012,Company
000679,大连友谊,000679,Company
002134,普林,002134,Company;ST
603558,健盛集团,603558,Company
002554,惠博普,002554,Company
300079,数码科技,300079,Company
002193,如意集团,002193,Company
600868,梅雁吉祥,600868,Company
600192,长城电工,600192,Company
300313,天山生物,300313,Company
002032,苏泊尔,002032,Company
000675,银山,000675,Company;ST
600515,海航基础,600515,Company
600653,申华控股,600653,Company
600796,钱江生化,600796,Company
000795,英洛华,000795,Company
600298,安琪酵母,600298,Company
002344,海宁皮城,002344,Company
002368,太极股份,002368,Company
603308,应流股份,603308,Company
600547,山东黄金,600547,Company
300096,易联众,300096,Company
603559,中通国脉,603559,Company
002243,通产丽星,002243,Company
600764,中电广通,600764,Company
002069,獐子岛,002069,Company
002323,雅百特,002323,Company
300113,顺网科技,300113,Company
600753,东方银星,600753,Company
600081,东风科技,600081,Company
603636,南威软件,603636,Company
000681,视觉中国,000681,Company
002674,兴业科技,002674,Company
000759,中百集团,000759,Company
300004,南风股份,300004,Company
300067,安诺其,300067,Company
300101,振芯科技,300101,Company
000523,广州浪奇,000523,Company
300031,宝通科技,300031,Company
002249,大洋电机,002249,Company
600707,彩虹股份,600707,Company
300533,冰川网络,300533,Company
002049,紫光国芯,002049,Company
002497,雅化集团,002497,Company
900928,临港B股,900928,Company
300201,海伦哲,300201,Company
600884,杉杉股份,600884,Company
000504,南华生物,000504,Company
002272,川润股份,002272,Company
000851,高鸿股份,000851,Company
600637,东方明珠,600637,Company
900937,华电Ｂ股,900937,Company
601718,际华集团,601718,Company
603898,好莱客,603898,Company
002789,建艺集团,002789,Company
002478,常宝股份,002478,Company
600422,昆药集团,600422,Company
300252,金信诺,300252,Company
603365,水星家纺,603365,Company
300391,康跃科技,300391,Company
600655,豫园股份,600655,Company
600858,银座股份,600858,Company
600721,百花村,600721,Company
300333,兆日科技,300333,Company
300449,汉邦高科,300449,Company
002522,浙江众成,002522,Company
002290,中科新材,002290,Company
002232,启明信息,002232,Company
600812,华北制药,600812,Company
000333,美的集团,000333,Company
300218,安利股份,300218,Company
600575,皖江物流,600575,Company
600808,马钢股份,600808,Company
600647,同达创业,600647,Company
603703,盛洋科技,603703,Company
600985,雷鸣科化,600985,Company
002584,西陇科学,002584,Company
000908,景峰医药,000908,Company
002108,沧州明珠,002108,Company
600641,万业企业,600641,Company
300359,全通教育,300359,Company
603067,振华股份,603067,Company
002822,中装建设,002822,Company
300246,宝莱特,300246,Company
300109,新开源,300109,Company
002444,巨星科技,002444,Company
600877,嘉陵,600877,Company;ST
300296,利亚德,300296,Company
600190,锦州港,600190,Company
300256,星星科技,300256,Company
000532,华金资本,000532,Company
002395,双象股份,002395,Company
600449,宁夏建材,600449,Company
002570,贝因美,002570,Company
600551,时代出版,600551,Company
000899,赣能股份,000899,Company
603069,海汽集团,603069,Company
600543,莫高股份,600543,Company
600734,实达集团,600734,Company
603019,中科曙光,603019,Company
002827,高争民爆,002827,Company
300140,中环装备,300140,Company
603605,珀莱雅,603605,Company
002724,海洋王,002724,Company
002583,海能达,002583,Company
600743,华远地产,600743,Company
200468,宁通B,200468,Company;ST
002023,海特高新,002023,Company
600897,厦门空港,600897,Company
300320,海达股份,300320,Company
000757,浩物股份,000757,Company
000419,通程控股,000419,Company
300019,硅宝科技,300019,Company
300155,安居宝,300155,Company
603608,天创时尚,603608,Company
002775,文科园林,002775,Company
300037,新宙邦,300037,Company
002238,天威视讯,002238,Company
603959,百利科技,603959,Company
600610,中毅达,600610,Company
600876,洛阳玻璃,600876,Company
000997,新大陆,000997,Company
002496,辉丰股份,002496,Company
300509,新美星,300509,Company
600187,国中水务,600187,Company
300318,博晖创新,300318,Company
300043,星辉娱乐,300043,Company
002164,宁波东力,002164,Company
600256,广汇能源,600256,Company
000820,神雾节能,000820,Company
002304,洋河股份,002304,Company
600477,杭萧钢构,600477,Company
600340,华夏幸福,600340,Company
002738,中矿资源,002738,Company
000156,华数传媒,000156,Company
000738,航发控制,000738,Company
600100,同方股份,600100,Company
601633,长城汽车,601633,Company
300394,天孚通信,300394,Company
300231,银信科技,300231,Company
600559,老白干酒,600559,Company
600149,坊展,600149,Company;ST
900919,绿庭B股,900919,Company
300045,华力创通,300045,Company
600668,尖峰集团,600668,Company
600822,上海物贸,600822,Company
000615,京汉股份,000615,Company
600987,航民股份,600987,Company
300375,鹏翎股份,300375,Company
300030,阳普医疗,300030,Company
600317,营口港,600317,Company
002209,达意隆,002209,Company
002083,孚日股份,002083,Company
300018,中元股份,300018,Company
600446,金证股份,600446,Company
002412,汉森制药,002412,Company
600898,国美通讯,600898,Company
002244,滨江集团,002244,Company
600621,华鑫股份,600621,Company
600196,复星医药,600196,Company
603309,维力医疗,603309,Company
600220,江苏阳光,600220,Company
002367,康力电梯,002367,Company
603848,好太太,603848,Company
600688,上海石化,600688,Company
600718,东软集团,600718,Company
300162,雷曼股份,300162,Company
600217,中再资环,600217,Company
