stock_id:ID,name,code,:LABEL
600269,赣粤高速,600269,Company
603328,依顿电子,603328,Company
600766,园城黄金,600766,Company
002517,恺英网络,002517,Company
600095,哈高科,600095,Company
600033,福建高速,600033,Company
601567,三星医疗,601567,Company
600127,金健米业,600127,Company
002188,巴士在线,002188,Company
002100,天康生物,002100,Company
000607,华媒控股,000607,Company
000789,万年青,000789,Company
600236,桂冠电力,600236,Company
600328,兰太实业,600328,Company
600864,哈投股份,600864,Company
000548,湖南投资,000548,Company
002074,国轩高科,002074,Company
300412,迦南科技,300412,Company
002778,高科石化,002778,Company
601777,力帆股份,601777,Company
600880,博瑞传播,600880,Company
000900,现代投资,000900,Company
200505,珠江B,200505,Company
000050,深天马Ａ,000050,Company
900907,鹏起Ｂ股,900907,Company
002182,云海金属,002182,Company
200053,深基地Ｂ,200053,Company
600098,广州发展,600098,Company
002169,智光电气,002169,Company
300539,横河模具,300539,Company
601699,潞安环能,601699,Company
300222,科大智能,300222,Company
000758,中色股份,000758,Company
300397,天和防务,300397,Company
002340,格林美,002340,Company
600569,安阳钢铁,600569,Company
600811,东方集团,600811,Company
300426,唐德影视,300426,Company
002653,海思科,002653,Company
002571,德力,002571,Company;ST
002356,赫美集团,002356,Company
600583,海油工程,600583,Company
000571,新大洲Ａ,000571,Company
002534,杭锅股份,002534,Company
002330,得利斯,002330,Company
000035,中国天楹,000035,Company
603029,天鹅股份,603029,Company
000837,秦川机床,000837,Company
600161,天坛生物,600161,Company
300021,大禹节水,300021,Company
300395,菲利华,300395,Company
603399,新华龙,603399,Company
300310,宜通世纪,300310,Company
600106,重庆路桥,600106,Company
002526,山东矿机,002526,Company
600600,青岛啤酒,600600,Company
002762,金发拉比,002762,Company
600589,广东榕泰,600589,Company
300132,青松股份,300132,Company
600801,华新水泥,600801,Company
000597,东北制药,000597,Company
600063,皖维高新,600063,Company
002590,万安科技,002590,Company
600719,大连热电,600719,Company
600686,金龙汽车,600686,Company
600620,天宸股份,600620,Company
601288,农业银行,601288,Company
002425,凯撒文化,002425,Company
002422,科伦药业,002422,Company
002062,宏润建设,002062,Company
000671,阳光城,000671,Company
002629,仁智股份,002629,Company
600145,新亿,600145,Company;ST
002207,准油,002207,Company;ST
300316,晶盛机电,300316,Company
000158,常山北明,000158,Company
300549,优德精密,300549,Company
600704,物产中大,600704,Company
300257,开山股份,300257,Company
002548,金新农,002548,Company
000966,长源电力,000966,Company
002649,博彦科技,002649,Company
600363,联创光电,600363,Company
002194,武汉凡谷,002194,Company
603033,三维股份,603033,Company
002252,上海莱士,002252,Company
300253,卫宁健康,300253,Company
600162,香江控股,600162,Company
002418,康盛股份,002418,Company
002494,华斯股份,002494,Company
300247,乐金健康,300247,Company
002373,千方科技,002373,Company
002713,东易日盛,002713,Company
600837,海通证券,600837,Company
002189,利达光电,002189,Company
600231,凌钢股份,600231,Company
000970,中科三环,000970,Company
002633,申科股份,002633,Company
600380,健康元,600380,Company
002095,生意宝,002095,Company
600888,新疆众和,600888,Company
002309,中利集团,002309,Company
300055,万邦达,300055,Company
300467,迅游科技,300467,Company
600397,安源煤业,600397,Company
900952,锦港Ｂ股,900952,Company
300187,永清环保,300187,Company
300287,飞利信,300287,Company
600919,江苏银行,600919,Company
002098,浔兴股份,002098,Company
000033,新都退,000033,Company
601011,宝泰隆,601011,Company
000627,天茂集团,000627,Company
000166,申万宏源,000166,Company
600749,西藏旅游,600749,Company
600215,长春经开,600215,Company
600532,宏达矿业,600532,Company
002414,高德红外,002414,Company
000903,云内动力,000903,Company
002011,盾安环境,002011,Company
300213,佳讯飞鸿,300213,Company
600841,上柴股份,600841,Company
000037,深南电A,000037,Company
601566,九牧王,601566,Company
300130,新国都,300130,Company
002386,天原集团,002386,Company
000070,特发信息,000070,Company
300331,苏大维格,300331,Company
600715,文投控股,600715,Company
002104,恒宝股份,002104,Company
603861,白云电器,603861,Company
300531,优博讯,300531,Company
300736,N百华,300736,Company
600712,南宁百货,600712,Company
000877,天山股份,000877,Company
600283,钱江水利,600283,Company
603083,剑桥科技,603083,Company
300281,金明精机,300281,Company
002143,印纪传媒,002143,Company
000598,兴蓉环境,000598,Company
002160,常铝股份,002160,Company
600425,青松,600425,Company;ST
600798,宁波海运,600798,Company
002728,特一药业,002728,Company
002349,精华制药,002349,Company
300516,久之洋,300516,Company
000031,中粮地产,000031,Company
300727,润禾材料,300727,Company
002260,德奥通航,002260,Company
600518,康美药业,600518,Company
002592,八菱科技,002592,Company
601233,桐昆股份,601233,Company
603005,晶方科技,603005,Company
300311,任子行,300311,Company
002803,吉宏股份,002803,Company
300151,昌红科技,300151,Company
600277,亿利洁能,600277,Company
002504,弘高,002504,Company;ST
000787,创智,000787,Company;ST
300581,晨曦航空,300581,Company
002823,凯中精密,002823,Company
002667,鞍重股份,002667,Company
002317,众生药业,002317,Company
002562,兄弟科技,002562,Company
000716,黑芝麻,000716,Company
002569,步森股份,002569,Company
600183,生益科技,600183,Company
000721,西安饮食,000721,Company
600092,精密,600092,Company;ST
603819,神力股份,603819,Company
002129,中环股份,002129,Company
002717,岭南园林,002717,Company
601390,中国中铁,601390,Company
600273,嘉化能源,600273,Company
600565,迪马股份,600565,Company
600333,长春燃气,600333,Company
600971,恒源煤电,600971,Company
300465,高伟达,300465,Company
600071,凤凰光学,600071,Company
600327,大东方,600327,Company
900926,宝信Ｂ,900926,Company
300039,上海凯宝,300039,Company
000806,银河生物,000806,Company
300064,豫金刚石,300064,Company
300205,天喻信息,300205,Company
600846,同济科技,600846,Company
002451,摩恩电气,002451,Company
002655,共达电声,002655,Company
600602,云赛智联,600602,Company
300044,赛为智能,300044,Company
300081,恒信东方,300081,Company
603036,如通股份,603036,Company
603658,安图生物,603658,Company
300356,光一科技,300356,Company
300418,昆仑万维,300418,Company
002261,拓维信息,002261,Company
000717,韶钢松山,000717,Company
601607,上海医药,601607,Company
600606,绿地控股,600606,Company
600960,渤海活塞,600960,Company
002262,恩华药业,002262,Company
002465,海格通信,002465,Company
300525,博思软件,300525,Company
600265,景谷,600265,Company;ST
002229,鸿博股份,002229,Company
300306,远方信息,300306,Company
000593,大通燃气,000593,Company
900927,物贸Ｂ股,900927,Company
600199,金种子酒,600199,Company
002627,宜昌交运,002627,Company
600330,天通股份,600330,Company
002279,久其软件,002279,Company
200022,深赤湾Ｂ,200022,Company
300298,三诺生物,300298,Company
600851,海欣股份,600851,Company
000629,钒钛,000629,Company;ST
601888,中国国旅,601888,Company
300448,浩云科技,300448,Company
300154,瑞凌股份,300154,Company
002599,盛通股份,002599,Company
600664,哈药股份,600664,Company
300576,容大感光,300576,Company
300345,红宇新材,300345,Company
600605,汇通能源,600605,Company
002626,金达威,002626,Company
600111,北方稀土,600111,Company
600078,澄星股份,600078,Company
300499,高澜股份,300499,Company
600660,福耀玻璃,600660,Company
600083,博信股份,600083,Company
300127,银河磁体,300127,Company
000667,美好置业,000667,Company
300696,爱乐达,300696,Company
603883,老百姓,603883,Company
002436,兴森科技,002436,Company
601369,陕鼓动力,601369,Company
002483,润邦股份,002483,Company
300192,科斯伍德,300192,Company
002179,中航光电,002179,Company
600582,天地科技,600582,Company
002564,天沃科技,002564,Company
002428,云南锗业,002428,Company
600102,莱钢股份,600102,Company
002236,大华股份,002236,Company
002102,冠福股份,002102,Company
300217,东方电热,300217,Company
002172,澳洋科技,002172,Company
300052,中青宝,300052,Company
600537,亿晶光电,600537,Company
601519,智慧,601519,Company;ST
603023,威帝股份,603023,Company
601811,新华文轩,601811,Company
002507,涪陵榨菜,002507,Company
000534,万泽股份,000534,Company
300032,金龙机电,300032,Company
600685,中船防务,600685,Company
200539,粤电力Ｂ,200539,Company
600258,首旅酒店,600258,Company
300511,雪榕生物,300511,Company
300460,惠伦晶体,300460,Company
002881,美格智能,002881,Company
601002,晋亿实业,601002,Company
600833,第一医药,600833,Company
002270,华明装备,002270,Company
603323,吴江银行,603323,Company
600125,铁龙物流,600125,Company
600756,浪潮软件,600756,Company
300049,福瑞股份,300049,Company
000545,金浦钛业,000545,Company
000698,沈阳化工,000698,Company
300440,运达科技,300440,Company
600804,鹏博士,600804,Company
002291,星期六,002291,Company
600497,驰宏锌锗,600497,Company
000836,鑫茂科技,000836,Company
603010,万盛股份,603010,Company
300385,雪浪环境,300385,Company
000153,丰原药业,000153,Company
600607,上实医药,600607,Company
002807,江阴银行,002807,Company
603338,浙江鼎力,603338,Company
002379,宏创控股,002379,Company
601727,上海电气,601727,Company
002706,良信电器,002706,Company
000660,南华,000660,Company;ST
002135,东南网架,002135,Company
300589,江龙船艇,300589,Company
601117,中国化学,601117,Company
300199,翰宇药业,300199,Company
000513,丽珠集团,000513,Company
603118,共进股份,603118,Company
600027,华电国际,600027,Company
200018,神州B,200018,Company
000709,河钢股份,000709,Company
002651,利君股份,002651,Company
600517,置信电气,600517,Company
000748,长城信息,000748,Company
600432,吉恩,600432,Company;ST
002282,博深工具,002282,Company
300206,理邦仪器,300206,Company
002200,云投生态,002200,Company
300234,开尔新材,300234,Company
600239,云南城投,600239,Company
300202,聚龙股份,300202,Company
300033,同花顺,300033,Company
000536,华映科技,000536,Company
300302,同有科技,300302,Company
300273,和佳股份,300273,Company
000425,徐工机械,000425,Company
600789,鲁抗医药,600789,Company
002092,中泰化学,002092,Company
002481,双塔食品,002481,Company
900923,百联Ｂ股,900923,Company
002400,省广股份,002400,Company
600064,南京高科,600064,Company
600999,招商证券,600999,Company
600288,大恒科技,600288,Company
600070,浙江富润,600070,Company
601601,中国太保,601601,Company
300508,维宏股份,300508,Company
002537,海联金汇,002537,Company
000737,南风化工,000737,Company
300399,京天利,300399,Company
603025,大豪科技,603025,Company
002300,太阳电缆,002300,Company
300036,超图软件,300036,Company
000736,中交地产,000736,Company
000544,中原环保,000544,Company
603936,博敏电子,603936,Company
002514,宝馨科技,002514,Company
600552,凯盛科技,600552,Company
200045,深纺织Ｂ,200045,Company
200521,皖美菱Ｂ,200521,Company
600235,民丰特纸,600235,Company
600505,西昌电力,600505,Company
002228,合兴包装,002228,Company
600805,悦达投资,600805,Company
002177,御银股份,002177,Company
000905,厦门港务,000905,Company
000922,佳电,000922,Company;ST
601336,新华保险,601336,Company
600053,九鼎投资,600053,Company
000958,东方能源,000958,Company
300168,万达信息,300168,Company
002641,永高股份,002641,Company
300243,瑞丰高材,300243,Company
200058,深赛格B,200058,Company
300070,碧水源,300070,Company
601918,新集能源,601918,Company
002441,众业达,002441,Company
300061,康旗股份,300061,Company
002071,长城影视,002071,Company
600865,百大集团,600865,Company
002359,北讯集团,002359,Company
601127,小康股份,601127,Company
002040,南京港,002040,Company
002791,坚朗五金,002791,Company
002585,双星新材,002585,Company
300108,吉药控股,300108,Company
002521,齐峰新材,002521,Company
300559,佳发安泰,300559,Company
600593,大连圣亚,600593,Company
603660,苏州科达,603660,Company
002398,建研集团,002398,Company
600736,苏州高新,600736,Company
600513,联环药业,600513,Company
000517,荣安地产,000517,Company
600076,康欣新材,600076,Company
600131,岷江水电,600131,Company
200017,深中华B,200017,Company
002149,西部材料,002149,Company
300355,蒙草生态,300355,Company
603669,灵康药业,603669,Company
600657,信达地产,600657,Company
900915,中路Ｂ股,900915,Company
300226,上海钢联,300226,Company
600276,恒瑞医药,600276,Company
600727,鲁北化工,600727,Company
601118,海南橡胶,601118,Company
300148,天舟文化,300148,Company
000151,中成股份,000151,Company
300569,天能重工,300569,Company
002230,科大讯飞,002230,Company
600428,中远海特,600428,Company
200168,舜喆B,200168,Company
600676,交运股份,600676,Company
300526,中潜股份,300526,Company
002202,金风科技,002202,Company
600487,亨通光电,600487,Company
300551,古鳌科技,300551,Company
002911,佛燃股份,002911,Company
600129,太极集团,600129,Company
002190,成飞集成,002190,Company
600193,创兴资源,600193,Company
300521,爱司凯,300521,Company
600703,三安光电,600703,Company
600576,祥源文化,600576,Company
600536,中国软件,600536,Company
200581,苏威孚Ｂ,200581,Company
600166,福田汽车,600166,Company
002245,澳洋顺昌,002245,Company
600178,东安动力,600178,Company
300169,天晟新材,300169,Company
000659,中富,000659,Company;ST
300212,易华录,300212,Company
000620,新华联,000620,Company
600168,武汉控股,600168,Company
300421,力星股份,300421,Company
300125,易世达,300125,Company
300309,吉艾科技,300309,Company
600635,大众公用,600635,Company
300342,天银机电,300342,Company
600572,康恩贝,600572,Company
600155,宝硕股份,600155,Company
600859,王府井,600859,Company
000767,漳泽电力,000767,Company
600795,国电电力,600795,Company
600742,一汽富维,600742,Company
002047,宝鹰股份,002047,Company
601268,二重,601268,Company;ST
600673,东阳光科,600673,Company
601101,昊华能源,601101,Company
600291,西水股份,600291,Company
002392,北京利尔,002392,Company
600590,泰豪科技,600590,Company
600386,北巴传媒,600386,Company
000926,福星股份,000926,Company
600745,闻泰科技,600745,Company
600025,华能水电,600025,Company
002576,通达动力,002576,Company
000565,渝三峡Ａ,000565,Company
600369,西南证券,600369,Company
300090,盛运环保,300090,Company
603017,中衡设计,603017,Company
002041,登海种业,002041,Company
000595,宝实,000595,Company;ST
600188,兖州煤业,600188,Company
200056,皇庭B,200056,Company
600365,通葡股份,600365,Company
300348,长亮科技,300348,Company
600615,丰华股份,600615,Company
000599,青岛双星,000599,Company
002285,世联行,002285,Company
200541,粤照明Ｂ,200541,Company
002755,东方新星,002755,Company
002830,名雕股份,002830,Company
600848,上海临港,600848,Company
600426,华鲁恒升,600426,Company
000032,深桑达Ａ,000032,Company
000995,皇台酒业,000995,Company
600406,国电南瑞,600406,Company
600661,新南洋,600661,Company
000610,西安旅游,000610,Company
600586,金晶科技,600586,Company
603701,德宏股份,603701,Company
000798,中水渔业,000798,Company
000848,承德露露,000848,Company
000415,渤海金控,000415,Company
002734,利民股份,002734,Company
603369,今世缘,603369,Company
002293,罗莱生活,002293,Company
002275,桂林三金,002275,Company
002210,飞马国际,002210,Company
002785,万里石,002785,Company
603268,松发股份,603268,Company
002579,中京电子,002579,Company
300240,飞力达,300240,Company
002263,大东南,002263,Company
600603,广汇物流,600603,Company
002439,启明星辰,002439,Company
300193,佳士科技,300193,Company
601801,皖新传媒,601801,Company
000803,金宇,000803,Company;ST
000638,万方发展,000638,Company
600066,宇通客车,600066,Company
600760,中航黑豹,600760,Company
002668,奥马电器,002668,Company
300058,蓝色光标,300058,Company
300528,幸福蓝海,300528,Company
002612,朗姿股份,002612,Company
002387,黑牛食品,002387,Company
600335,国机汽车,600335,Company
600500,中化国际,600500,Company
002039,黔源电力,002039,Company
601608,中信重工,601608,Company
002561,徐家汇,002561,Company
300408,三环集团,300408,Company
600189,吉林森工,600189,Company
600275,昌鱼,600275,Company;ST
002715,登云股份,002715,Company
000538,云南白药,000538,Company
600038,中直股份,600038,Company
300543,朗科智能,300543,Company
000818,方大化工,000818,Company
601799,星宇股份,601799,Company
600057,象屿股份,600057,Company
601688,华泰证券,601688,Company
002434,万里扬,002434,Company
002454,松芝股份,002454,Company
000062,深圳华强,000062,Company
601600,中国铝业,601600,Company
002601,龙蟒佰利,002601,Company
600439,瑞贝卡,600439,Company
601019,山东出版,601019,Company
000685,中山公用,000685,Company
000931,中关村,000931,Company
300723,一品红,300723,Company
002161,远望谷,002161,Company
600872,中炬高新,600872,Company
002828,贝肯能源,002828,Company
300558,贝达药业,300558,Company
000920,南方汇通,000920,Company
600143,金发科技,600143,Company
600336,澳柯玛,600336,Company
002594,比亚迪,002594,Company
300725,药石科技,300725,Company
900910,海立Ｂ股,900910,Company
000832,龙涤,000832,Company;ST
600555,海航创新,600555,Company
002242,九阳股份,002242,Company
600571,信雅达,600571,Company
002231,奥维通信,002231,Company
000917,电广传媒,000917,Company
000028,国药一致,000028,Company
002007,华兰生物,002007,Company
600587,新华医疗,600587,Company
600352,浙江龙盛,600352,Company
200025,特力Ｂ,200025,Company
002292,奥飞娱乐,002292,Company
002607,亚夏汽车,002607,Company
600285,羚锐制药,600285,Company
300308,中际旭创,300308,Company
000046,泛海控股,000046,Company
000949,新乡化纤,000949,Company
603477,振静股份,603477,Company
000029,深深房Ａ,000029,Company
000785,武汉中商,000785,Company
603108,润达医疗,603108,Company
600752,哈慈,600752,Company;ST
300137,先河环保,300137,Company
600429,三元股份,600429,Company
603900,莱绅通灵,603900,Company
300522,世名科技,300522,Company
000407,胜利股份,000407,Company
600770,综艺股份,600770,Company
300179,四方达,300179,Company
300144,宋城演艺,300144,Company
600794,保税科技,600794,Company
002501,利源精制,002501,Company
000799,酒鬼酒,000799,Company
002923,润都股份,002923,Company
300536,农尚环境,300536,Company
300457,赢合科技,300457,Company
000902,新洋丰,000902,Company
600420,现代制药,600420,Company
600649,城投控股,600649,Company
300437,清水源,300437,Company
000925,众合科技,000925,Company
601001,大同煤业,601001,Company
600030,中信证券,600030,Company
600557,康缘药业,600557,Company
600881,亚泰集团,600881,Company
300249,依米康,300249,Company
002464,众应互联,002464,Company
000601,韶能股份,000601,Company
600308,华泰股份,600308,Company
600201,生物股份,600201,Company
200012,南玻Ｂ,200012,Company
600272,开开实业,600272,Company
300573,兴齐眼药,300573,Company
000159,国际实业,000159,Company
001965,招商公路,001965,Company
601599,鹿港文化,601599,Company
300038,梅泰诺,300038,Company
002452,长高集团,002452,Company
000663,永安林业,000663,Company
600206,有研新材,600206,Company
300406,九强生物,300406,Company
600104,上汽集团,600104,Company
002558,巨人网络,002558,Company
000760,斯太尔,000760,Company
000612,焦作万方,000612,Company
600622,光大嘉宝,600622,Company
600305,恒顺醋业,600305,Company
002147,新光圆成,002147,Company
000990,诚志股份,000990,Company
002495,佳隆股份,002495,Company
002046,轴研科技,002046,Company
000682,东方电子,000682,Company
600701,工大高新,600701,Company
002613,北玻股份,002613,Company
600436,片仔癀,600436,Company
601636,旗滨集团,601636,Company
600004,白云机场,600004,Company
600817,宏盛,600817,Company;ST
000605,渤海股份,000605,Company
300545,联得装备,300545,Company
600580,卧龙电气,600580,Company
000505,珠江控股,000505,Company
000039,中集集团,000039,Company
300143,星普医科,300143,Company
600359,新农开发,600359,Company
002342,巨力索具,002342,Company
600226,瀚叶股份,600226,Company
002410,广联达,002410,Company
300128,锦富技术,300128,Company
601919,中远海控,601919,Company
000030,富奥股份,000030,Company
002812,创新股份,002812,Company
601166,兴业银行,601166,Company
603838,四通股份,603838,Company
002078,太阳纸业,002078,Company
300458,全志科技,300458,Company
002718,友邦吊顶,002718,Company
300560,中富通,300560,Company
600302,标准股份,600302,Company
600094,大名城,600094,Company
200152,山航Ｂ,200152,Company
200160,东沣B,200160,Company
300513,恒泰实达,300513,Company
603799,华友钴业,603799,Company
300034,钢研高纳,300034,Company
002628,成都路桥,002628,Company
002157,正邦科技,002157,Company
002485,希努尔,002485,Company
002486,嘉麟杰,002486,Company
600725,云维,600725,Company;ST
002480,新筑股份,002480,Company
600368,五洲交通,600368,Company
002014,永新股份,002014,Company
000733,振华科技,000733,Company
200020,深华发Ｂ,200020,Company
300466,赛摩电气,300466,Company
600080,金花股份,600080,Company
603997,继峰股份,603997,Company
300300,汉鼎宇佑,300300,Company
600296,S兰铝,600296,Company
002122,天马股份,002122,Company
002358,森源电气,002358,Company
300181,佐力药业,300181,Company
002329,皇氏集团,002329,Company
002609,捷顺科技,002609,Company
600203,福日电子,600203,Company
300149,量子高科,300149,Company
600172,黄河旋风,600172,Company
601818,光大银行,601818,Company
603001,奥康国际,603001,Company
300292,吴通控股,300292,Company
600723,首商股份,600723,Company
002687,乔治白,002687,Company
603688,石英股份,603688,Company
601928,凤凰传媒,601928,Company
000725,京东方Ａ,000725,Company
002372,伟星新材,002372,Company
000838,财信发展,000838,Company
002527,新时达,002527,Company
600000,浦发银行,600000,Company
603843,正平股份,603843,Company
300277,海联讯,300277,Company
300684,中石科技,300684,Company
002053,云南能投,002053,Company
300422,博世科,300422,Company
002557,洽洽食品,002557,Company
600613,神奇制药,600613,Company
000988,华工科技,000988,Company
000594,国恒退,000594,Company
002684,猛狮科技,002684,Company
300288,朗玛信息,300288,Company
000007,全新好,000007,Company
000726,鲁泰Ａ,000726,Company
600639,浦东金桥,600639,Company
603808,歌力思,603808,Company
603878,武进不锈,603878,Company
000056,皇庭国际,000056,Company
600684,珠江实业,600684,Company
300160,秀强股份,300160,Company
300190,维尔利,300190,Company
002513,蓝丰生化,002513,Company
601555,东吴证券,601555,Company
002280,联络互动,002280,Company
000705,浙江震元,000705,Company
600781,辅仁药业,600781,Company
002050,三花智控,002050,Company
600248,延长化建,600248,Company
002371,北方华创,002371,Company
000301,东方市场,000301,Company
900904,神奇B股,900904,Company
300541,先进数通,300541,Company
600788,达曼,600788,Company;ST
600263,路桥建设,600263,Company
002140,东华科技,002140,Company
002334,英威腾,002334,Company
002097,山河智能,002097,Company
000507,珠海港,000507,Company
000027,深圳能源,000027,Company
000566,海南海药,000566,Company
000890,法尔胜,000890,Company
300730,科创信息,300730,Company
600806,昆机,600806,Company;ST
600757,长江传媒,600757,Company
002021,中捷资源,002021,Company
000965,天保基建,000965,Company
300330,华虹计通,300330,Company
601886,江河集团,601886,Company
600301,南化,600301,Company;ST
603599,广信股份,603599,Company
600163,中闽能源,600163,Company
600609,金杯汽车,600609,Company
300260,新莱应材,300260,Company
200625,长安Ｂ,200625,Company
300230,永利股份,300230,Company
002817,黄山胶囊,002817,Company
601900,南方传媒,601900,Company
002297,博云新材,002297,Company
600780,通宝能源,600780,Company
002355,兴民智通,002355,Company
002084,海鸥卫浴,002084,Company
002028,思源电气,002028,Company
002516,旷达科技,002516,Company
002118,紫鑫药业,002118,Company
900939,汇丽B,900939,Company
300495,美尚生态,300495,Company
002328,新朋股份,002328,Company
600026,中远海能,600026,Company
200596,古井贡Ｂ,200596,Company
300073,当升科技,300073,Company
603823,百合花,603823,Company
300159,新研股份,300159,Company
300024,机器人,300024,Company
000655,金岭矿业,000655,Company
002670,国盛金控,002670,Company
002037,久联发展,002037,Company
600021,上海电力,600021,Company
002746,仙坛股份,002746,Company
300268,佳沃股份,300268,Company
002808,苏州恒久,002808,Company
002375,亚厦股份,002375,Company
000043,中航地产,000043,Company
002915,中欣氟材,002915,Company
000812,陕西金叶,000812,Company
002487,大金重工,002487,Company
603421,鼎信通讯,603421,Company
600981,汇鸿集团,600981,Company
600802,福建水泥,600802,Company
300546,雄帝科技,300546,Company
002663,普邦股份,002663,Company
600060,海信电器,600060,Company
300072,三聚环保,300072,Company
000960,锡业股份,000960,Company
600113,浙江东日,600113,Company
600728,佳都科技,600728,Company
300114,中航电测,300114,Company
002457,青龙管业,002457,Company
601628,中国人寿,601628,Company
600396,金山股份,600396,Company
600180,瑞茂通,600180,Company
300401,花园生物,300401,Company
600039,四川路桥,600039,Company
300276,三丰智能,300276,Company
000501,鄂武商Ａ,000501,Company
600358,国旅联合,600358,Company
002151,北斗星通,002151,Company
002174,游族网络,002174,Company
002424,贵州百灵,002424,Company
000656,金科股份,000656,Company
600332,白云山,600332,Company
601958,金钼股份,601958,Company
603018,中设集团,603018,Company
600350,山东高速,600350,Company
002426,胜利精密,002426,Company
000830,鲁西化工,000830,Company
600158,中体产业,600158,Company
002499,科林环保,002499,Company
300335,迪森股份,300335,Company
600375,华菱星马,600375,Company
900922,三毛B股,900922,Company
600191,华资实业,600191,Company
603809,豪能股份,603809,Company
300363,博腾股份,300363,Company
603555,贵人鸟,603555,Company
603027,千禾味业,603027,Company
600260,凯乐科技,600260,Company
600767,运盛,600767,Company;ST
300142,沃森生物,300142,Company
600135,乐凯胶片,600135,Company
300009,安科生物,300009,Company
002091,江苏国泰,002091,Company
600782,新钢股份,600782,Company
002059,云南旅游,002059,Company
300505,川金诺,300505,Company
000422,湖北宜化,000422,Company
000829,天音控股,000829,Company
601006,大秦铁路,601006,Company
601005,重钢,601005,Company;ST
000026,飞亚达Ａ,000026,Company
000539,粤电力Ａ,000539,Company
600211,西藏药业,600211,Company
